lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IMetadata.cpp333"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IMetadata.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IMetadata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler2e1d8772d032ba41^b43ee572d032ba41^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IMetadata.cpp0000000000000000^3348"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IMetadata.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IMetadata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IMetadata.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IMetadata.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IMetadata.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IMetadata.o36"6F1D78AC-F3F4-43A2-AA7D-4E18B2AF553C-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537777.282537
e439537777.642044
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IMetadata.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/ValueObject.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp336"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerda704871d032ba41^c500c571d032ba41^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp0000000000000000^3360"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/WAVE/INFOMetadata.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.o36"CD6DFE78-A5C6-4A24-B816-6A9C62641789-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537782.075193
e439537782.778686
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp298"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler44521376d032ba41^90f7d676d032ba41^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp0000000000000000^3274"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o36"56FA073E-F058-40F1-A669-3017B3D6571F-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537772.292936
e439537772.940100
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build/XMP_BuildInfo.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/EndianUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMP_Common.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/Reconcile_Impl.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/ReconcileLegacy.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/TIFF_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Endian.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/PSIR_Support.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zuid/interfaces/MD5.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp331"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd8114b6cd032ba41^3fabf06cd032ba41^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp0000000000000000^3350"CompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Debug\" -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=0 -DMAC_ENV=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -Wno-sign-conversion -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../.. -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../public/include -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../third-party/expat/zlib -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../../XMPFilesPlugins/api/source -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/../resource/mac -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources/i386 -I/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/DerivedSources -F/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug -funsigned-char -fshort-enums -fno-common -Wall -Wextra -Wno-missing-field-initializers -Wno-shadow -Wno-reorder -Wnon-virtual-dtor -Woverloaded-virtual -Wno-unused-variable -Wno-unused-function -Wno-unused-parameter -DDEBUG=1 -D_DEBUG=1 -MMD -MT dependencies -MF /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.d --serialize-diagnostics /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.dia -c /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/FormatSupport/IPTC_Support.cpp -o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o36"22A0958F-F75B-498A-B8C1-22F4D3B323A0-
b5773EBCD-5EA7-444E-8ABF-B730FD413821

CCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IReconcile.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IReconcile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s439537778.811547
e439537779.534237
r1
xCompileC
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IReconcile.o
x/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IReconcile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IReconcile.cpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/NativeMetadataSupport/IReconcile.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Environment.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Version.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/XMP_Const.h
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPMeta.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/TXMPIterator.hpp
d/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/include/client-glue/WXMPIterator.hpp
